1,2,"http://dbpedia.org/ontology/subsequentWork,http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/ontology/previousWork"
1,2,"http://dbpedia.org/ontology/subsequentWork,http://www.w3.org/2000/01/rdf-schema#Resource,http://dbpedia.org/ontology/previousWork"
1,2,"http://dbpedia.org/ontology/subsequentWork,http://dbpedia.org/ontology/Book,http://dbpedia.org/ontology/subsequentWork"
1,2,"http://dbpedia.org/ontology/subsequentWork,http://dbpedia.org/ontology/Work,http://dbpedia.org/ontology/subsequentWork"
1,2,"http://dbpedia.org/ontology/subsequentWork,http://dbpedia.org/ontology/WrittenWork,http://dbpedia.org/ontology/subsequentWork"
1,2,"http://dbpedia.org/ontology/subsequentWork,http://purl.org/ontology/bibo/Book,http://dbpedia.org/ontology/subsequentWork"
1,2,"http://dbpedia.org/ontology/subsequentWork,http://schema.org/Book,http://dbpedia.org/ontology/subsequentWork"
1,2,"http://dbpedia.org/ontology/subsequentWork,http://schema.org/CreativeWork,http://dbpedia.org/ontology/subsequentWork"
1,2,"http://dbpedia.org/ontology/subsequentWork,http://www.w3.org/2000/01/rdf-schema#Resource,http://dbpedia.org/ontology/subsequentWork"
1,2,"http://dbpedia.org/ontology/subsequentWork,http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/ontology/subsequentWork"
1,2052,"http://dbpedia.org/ontology/country,http://dbpedia.org/ontology/Country,http://dbpedia.org/ontology/country"
1,2052,http://dbpedia.org/resource/United_States
1,2052,"http://dbpedia.org/ontology/country,http://schema.org/Country,http://dbpedia.org/ontology/country"
1,2052,"http://dbpedia.org/ontology/country,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/country"
1,2052,"http://dbpedia.org/ontology/country,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/country"
1,2052,"http://dbpedia.org/ontology/country,http://schema.org/Place,http://dbpedia.org/ontology/country"
1,2052,"http://dbpedia.org/ontology/country,http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/ontology/country"
1,2052,"http://dbpedia.org/ontology/country,http://www.opengis.net/gml/_Feature,http://dbpedia.org/ontology/country"
1,2052,"http://dbpedia.org/ontology/country,http://www.w3.org/2000/01/rdf-schema#Resource,http://dbpedia.org/ontology/country"
1,2052,"http://dbpedia.org/ontology/language,http://dbpedia.org/ontology/Language,http://dbpedia.org/ontology/language"
1,2052,http://dbpedia.org/resource/English_language
1,2052,"http://dbpedia.org/ontology/language,http://schema.org/Language,http://dbpedia.org/ontology/language"
1,2052,"http://dbpedia.org/ontology/language,http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/ontology/language"
1,2052,"http://dbpedia.org/ontology/language,http://www.w3.org/2000/01/rdf-schema#Resource,http://dbpedia.org/ontology/language"
1,6060,"http://dbpedia.org/ontology/country,http://dbpedia.org/ontology/Country,http://dbpedia.org/ontology/country"
1,6060,http://dbpedia.org/resource/United_States
1,6060,"http://dbpedia.org/ontology/country,http://schema.org/Country,http://dbpedia.org/ontology/country"
1,6060,"http://dbpedia.org/ontology/country,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/country"
1,6060,"http://dbpedia.org/ontology/country,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/country"
1,6060,"http://dbpedia.org/ontology/country,http://schema.org/Place,http://dbpedia.org/ontology/country"
1,6060,"http://dbpedia.org/ontology/country,http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/ontology/country"
1,6060,"http://dbpedia.org/ontology/country,http://www.opengis.net/gml/_Feature,http://dbpedia.org/ontology/country"
1,6060,"http://dbpedia.org/ontology/country,http://www.w3.org/2000/01/rdf-schema#Resource,http://dbpedia.org/ontology/country"
1,6060,"http://dbpedia.org/ontology/language,http://dbpedia.org/ontology/Language,http://dbpedia.org/ontology/language"
1,6060,http://dbpedia.org/resource/English_language
1,6060,"http://dbpedia.org/ontology/language,http://schema.org/Language,http://dbpedia.org/ontology/language"
1,6060,"http://dbpedia.org/ontology/language,http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/ontology/language"
1,6060,"http://dbpedia.org/ontology/language,http://www.w3.org/2000/01/rdf-schema#Resource,http://dbpedia.org/ontology/language"
1,7682,"http://dbpedia.org/ontology/country,http://dbpedia.org/ontology/Country,http://dbpedia.org/ontology/country"
1,7682,http://dbpedia.org/resource/United_States
1,7682,"http://dbpedia.org/ontology/country,http://schema.org/Country,http://dbpedia.org/ontology/country"
1,7682,"http://dbpedia.org/ontology/country,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/country"
1,7682,"http://dbpedia.org/ontology/country,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/country"
1,7682,"http://dbpedia.org/ontology/country,http://schema.org/Place,http://dbpedia.org/ontology/country"
1,7682,"http://dbpedia.org/ontology/country,http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/ontology/country"
1,7682,"http://dbpedia.org/ontology/country,http://www.opengis.net/gml/_Feature,http://dbpedia.org/ontology/country"
1,7682,"http://dbpedia.org/ontology/country,http://www.w3.org/2000/01/rdf-schema#Resource,http://dbpedia.org/ontology/country"
1,7682,"http://dbpedia.org/ontology/language,http://dbpedia.org/ontology/Language,http://dbpedia.org/ontology/language"
